Version 4
SHEET 1 880 1288
WIRE -208 544 -448 544
WIRE 416 544 416 464
WIRE 0 560 -144 560
WIRE 112 560 80 560
WIRE 160 560 112 560
WIRE 176 560 160 560
WIRE 320 560 320 384
WIRE 320 560 256 560
WIRE -208 576 -736 576
WIRE -736 608 -736 576
WIRE 160 608 160 560
WIRE -176 624 -176 592
WIRE 0 656 -16 656
WIRE 96 656 80 656
WIRE 640 704 384 704
WIRE -448 736 -448 544
WIRE -48 736 -48 448
WIRE -48 736 -176 736
WIRE -736 752 -736 688
WIRE 640 752 640 704
WIRE 160 768 160 704
WIRE 384 768 384 704
WIRE -448 816 -448 736
WIRE -384 816 -448 816
WIRE 320 816 320 560
WIRE 320 816 -304 816
WIRE -1024 864 -1024 288
WIRE 384 896 384 832
WIRE 640 912 640 832
WIRE -448 928 -448 896
WIRE -1024 976 -1024 864
WIRE -368 976 -1024 976
WIRE 224 992 160 992
WIRE 384 992 384 976
WIRE 384 992 224 992
WIRE 464 992 384 992
WIRE -368 1024 -368 976
WIRE 160 1024 160 992
WIRE -176 1040 -176 736
WIRE -576 1056 -736 1056
WIRE -208 1056 -576 1056
WIRE -736 1072 -736 1056
WIRE -96 1072 -144 1072
WIRE -16 1072 -16 656
WIRE -16 1072 -96 1072
WIRE 16 1072 -16 1072
WIRE -368 1088 -368 1024
WIRE -208 1088 -368 1088
WIRE -176 1184 -176 1104
WIRE 160 1184 160 1120
WIRE -736 1248 -736 1152
FLAG -1088 320 0
FLAG -880 112 0
FLAG 80 96 0
FLAG -176 624 0
FLAG -176 1184 0
FLAG 160 768 0
FLAG 416 544 0
FLAG -448 928 0
FLAG 160 1184 0
FLAG 464 992 CLIMIT
FLAG -736 752 0
FLAG -736 1248 0
FLAG 768 160 Vout
FLAG -1264 368 0
FLAG -944 224 0
FLAG -48 384 0
FLAG 768 320 0
FLAG 544 320 0
FLAG 640 912 0
DATAFLAG 688 160 ""
DATAFLAG -416 0 ""
DATAFLAG -112 0 ""
DATAFLAG -96 1072 ""
DATAFLAG -368 1024 ""
DATAFLAG -576 1056 ""
DATAFLAG -1024 864 ""
DATAFLAG 224 992 ""
DATAFLAG 320 384 ""
DATAFLAG -448 736 ""
DATAFLAG 112 560 ""
DATAFLAG -640 192 ""
DATAFLAG -432 176 ""
DATAFLAG -624 384 ""
DATAFLAG -768 384 ""
DATAFLAG -768 192 ""
DATAFLAG -1200 192 ""
SYMBOL PowerProducts\\LT3080 320 160 R0
SYMATTR InstName U1
SYMBOL voltage -1088 48 R0
SYMATTR InstName Vin
SYMATTR Value 19V
SYMBOL schottky -1008 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL cap -896 16 R0
SYMATTR InstName C1
SYMATTR Value 22µF
SYMBOL cap -816 16 R0
SYMATTR InstName C2
SYMATTR Value 22µF
SYMBOL cap 64 16 R0
WINDOW 3 -74 46 Left 2
SYMATTR InstName C3
SYMATTR Value 2.2µF
SYMBOL res -16 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 160 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100R
SYMBOL res -16 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -400 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 9k
SYMBOL res -432 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL npn 96 608 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 400 400 R0
SYMATTR InstName C5
SYMATTR Value 22µF
SYMBOL res 0 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn 96 1024 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 368 880 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL LED 368 768 R0
SYMATTR InstName D2
SYMBOL voltage -736 592 R0
SYMATTR InstName Vset
SYMATTR Value 1.0V
SYMBOL voltage -736 1056 R0
SYMATTR InstName Iset
SYMATTR Value 1V
SYMBOL res -352 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense
SYMATTR Value 0.05R
SYMATTR SpiceLine tol=0.1 pwr=10W
SYMBOL res -752 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 40k
SYMBOL res -960 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL res -736 400 R270
WINDOW 0 -26 10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 40k
SYMBOL res -960 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL Opamps\\LT1006 -176 496 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1006 -176 1008 R0
SYMATTR InstName U8
SYMBOL res -576 304 R270
WINDOW 0 30 20 VTop 2
WINDOW 3 10 16 VBottom 2
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL res -576 480 R270
WINDOW 0 -19 10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 25k
SYMBOL res -400 288 R0
SYMATTR InstName Rgain
SYMATTR Value 2.7k
SYMBOL voltage -1264 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -20V
SYMBOL Opamps\\LT1001 -512 256 R180
SYMATTR InstName U2
SYMBOL Opamps\\LT1001 -512 448 R180
SYMATTR InstName U3
SYMBOL Opamps\\LT1001 -816 352 R180
SYMATTR InstName U4
SYMBOL voltage -48 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 20V
SYMBOL res 752 176 R0
SYMATTR InstName R14
SYMATTR Value 1000R
SYMBOL cap 528 192 R0
SYMATTR InstName C4
SYMATTR Value 2.2µF
SYMBOL schottky 560 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMBOL voltage 640 736 R0
SYMATTR InstName V3
SYMATTR Value 5V
TEXT -1016 512 Left 2 ;Instrumentation Amplifier (Gain =19.5)
TEXT -440 656 Left 2 ;Non-inverting Amplifier (Gain = 3)
TEXT -1122 1272 Left 2 !.op
