Version 4
SHEET 1 1000 1448
FLAG -896 848 0
FLAG -976 1248 0
FLAG -688 720 Vset
FLAG -688 1120 Iset
DATAFLAG 816 160 ""
DATAFLAG -416 0 ""
DATAFLAG -112 0 ""
DATAFLAG -96 1072 ""
DATAFLAG -368 1024 ""
DATAFLAG -1024 864 ""
DATAFLAG 224 992 ""
DATAFLAG 320 384 ""
DATAFLAG -448 736 ""
DATAFLAG 112 560 ""
DATAFLAG -432 176 ""
DATAFLAG -1200 192 ""
DATAFLAG -800 720 ""
DATAFLAG -544 1056 ""
SYMBOL PowerProducts\\LT3080 320 160 R0
SYMATTR InstName U1
SYMBOL voltage -1856 32 R0
SYMATTR InstName Vin
SYMATTR Value 19V
SYMBOL schottky -1744 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL cap -1632 16 R0
SYMATTR InstName C1
SYMATTR Value 22µF
SYMBOL cap -1552 16 R0
SYMATTR InstName C2
SYMATTR Value 22µF
SYMBOL cap 64 16 R0
WINDOW 3 -74 46 Left 2
SYMATTR Value 2.2µF
SYMATTR InstName C3
SYMBOL res -16 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 160 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100R
SYMBOL res -16 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -400 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL res -432 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL npn 96 608 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 400 400 R0
SYMATTR InstName C5
SYMATTR Value 22µF
SYMBOL res 0 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn 96 1024 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 368 880 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL LED 368 768 R0
SYMATTR InstName D2
SYMBOL voltage -1392 560 R0
SYMATTR InstName Vreg
SYMATTR Value 5.0V
SYMBOL res -352 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense
SYMATTR Value 1R
SYMATTR SpiceLine tol=0.1 pwr=10W
SYMBOL res -752 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 40k
SYMBOL res -960 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL res -736 400 R270
WINDOW 0 -26 10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 40k
SYMBOL res -960 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL Opamps\\LT1006 -176 496 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1006 -176 1008 R0
SYMATTR InstName U8
SYMBOL res -576 304 R270
WINDOW 0 30 20 VTop 2
WINDOW 3 10 16 VBottom 2
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL res -576 480 R270
WINDOW 0 -19 10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 25k
SYMBOL voltage -1264 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VEE
SYMATTR Value -20V
SYMBOL Opamps\\LT1001 -512 256 R180
SYMATTR InstName U2
SYMBOL Opamps\\LT1001 -512 448 R180
SYMATTR InstName U3
SYMBOL Opamps\\LT1001 -816 352 R180
SYMATTR InstName U4
SYMBOL voltage -48 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCC
SYMATTR Value 20V
SYMBOL res 880 176 R0
SYMATTR InstName Rload
SYMATTR Value 1000R
SYMBOL cap 656 192 R0
SYMATTR InstName C4
SYMATTR Value 2.2µF
SYMBOL schottky 688 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMBOL References\\LT1009 -1168 656 R0
SYMATTR InstName U5
SYMBOL res -1184 480 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL res -912 592 R0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res -912 720 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -992 1008 R0
SYMATTR InstName R18
SYMATTR Value 15k
SYMATTR SpiceLine tol=1
SYMBOL res -992 1120 R0
SYMATTR InstName R19
SYMATTR Value 10k
TEXT -1008 464 Left 2 ;Instrumentation Amplifier (Gain =1.0)
TEXT -440 656 Left 2 ;Non-inverting Amplifier (Gain = 16)
TEXT -1472 904 Left 2 !.op
TEXT -832 776 Left 2 ;10kohm trim pot
TEXT -912 1184 Left 2 ;10kohm trim pot
TEXT -1480 760 Left 2 ;+5V from LM7805
TEXT -1544 408 Left 2 ;-20V from MC34063 inverting voltage converter
TEXT -224 232 Left 2 ;+20v from MC34063 boost converter
TEXT -1056 1392 Left 2 ;Adjustable Power Supply Input Voltage = 19V Output Voltage = 0V to 15V
TEXT -840 1432 Left 2 ;Maximum output current = 1.0A
TEXT -1992 168 Left 2 ;Input supply voltage from DC jack
TEXT 200 1032 Left 2 ;Constant Current (CC) LED indicator
TEXT -792 616 Left 2 ;0V to 1V adjustment
TEXT -744 1144 Left 2 ;0A to 1A adjustment
TEXT -1000 568 Left 2 ;+2.5V precision reference
